x1,x2,x3,y
-2.5460592205636203,0.4013926349580288,2.255379051435739,-3.88971306787665
-0.5418358272872865,-0.2483116672374308,2.491242970805615,-3.390806670106108
-0.5720383543521166,-1.455413495656103,0.7831449941731989,-1.644068510629299
-0.9529702537693083,-0.8542662933468819,-2.2529285908676684,-0.16086698618584316
0.5678740809671581,-2.684266844764352,-0.2161577520892024,-1.2154896229256664
2.961319907102734,-2.351581701077521,2.779208699706942,-2.8189010352871433
0.4254344464279711,-2.8539527147077024,2.3912999108433723,-3.0297157886673256
-1.0361932036466897,-1.756182429380715,0.23719388153403997,-1.8674938867636597
-2.9739605309441686,1.9416981004178524,0.19707376789301634,-0.6203148626260003
2.6693013100884855,-2.795620727352798,1.2702169041149318,-0.8364123985030041
-2.225911717861891,-0.048789025750011206,1.872495346236974,-3.4565476117402687
2.001663970761001,-2.9503528783097863,-0.02480704290792346,-1.103523698317935
0.014213805086910725,1.5489361379295588,-2.6136414874345064,2.895679022740207
0.2240756805986166,-0.7801084876991808,2.2169647263363004,-2.0605546371815007
-2.531941942870617,-0.4828753382898867,1.564462998881936,-3.8088632352564007
2.804058856330812,-2.5410349653102458,-0.9121305788867176,-1.2522089293036147
0.21857756841927767,0.9699119199067354,-0.20253319898620248,0.21891646653792868
-0.5926760067231953,-0.5449999789707363,1.200279748532921,-2.6616393861335848
-0.2107673166319728,-1.362477674614638,0.03269256837666035,-0.9169934896154038
2.9993866248987615,-1.650539859663695,0.2017506519332528,-1.1333148001448377
-2.5950329289771616,2.9024748201482,2.9182970258407295,-0.1840559318356238
0.13317763013765216,-0.7108310018666089,2.761957183945924,-1.963842141955153
2.4182656542398036,1.4967510402202606,-0.44501335406675935,2.043154100719109
-2.491167215164751,2.5724777737632394,1.1723183118738234,0.17271857608291855
-0.3209169823676348,2.7353565534576774,-2.9027267983183265,0.8017643990959972
-1.9561785757541656,0.8372135795652866,2.0593686383217573,-3.2879394928732557
-0.08215100644156337,-1.0952674336731434,-2.3791405046358705,-0.6652507118117783
0.8415799280628562,-0.09493179665878415,1.3473872719332576,-1.2995783619390087
-1.6573243690654635,1.773181532509625,-1.2010021163150668,1.7544627970651758
-1.2718849587254226,0.9132861597463489,0.21138761518523097,-1.3837143101792873
-1.2709931479766965,-2.329355996567756,-2.313539276830852,-0.438641837503459
-1.0183846070431173,-1.5997199672274292,-0.6726682847365737,-0.4259485177860032
2.381668735295534,0.9006929160095751,2.9388478347100317,-0.23701345691228193
0.38990743132308125,-2.2436683857813478,0.20985665498301387,-1.2955528271400232
1.622774239629507,1.1123524094000459,1.920070553664118,0.9221892484596254
-0.6436182442121208,0.7364567904733121,-0.4531592773273587,0.27289586217695705
1.1092245555482805,0.02369123138487339,-0.5545971309766173,-0.0028424983185082464
1.6439698110334575,1.704192616045475,-2.639970474410802,2.6374315142174303
-0.8082645800895989,-2.5841305763460696,1.0706610339693725,-1.547525136063409
2.2697527622804046,1.2985044359229505,-0.3105777511373162,2.153663136004902
-1.9714150470681489,-0.2198860952630639,-1.4462352781556547,-1.402993014031778
1.2732885503210127,-0.9285823479294777,-1.0317596588283777,-1.2724529871768464
1.8447581520304084,2.299522954970598,0.6812397222965956,2.3274653523126574
-2.5893818847835064,-1.1473959465511143,-1.7641604477539659,-1.4003183388014173
-1.4476612508296967,-0.8431835020892322,1.0020826603285968,-3.0611928805638584
1.2613911875523627,-1.4897124920971692,-0.38512510573491454,-1.0847399338526442
0.3974678674712777,-0.05811341805383563,-0.31714138062670827,-0.22152241252982413
-0.8024454843252897,2.328290618956089,-2.1634929073043168,1.701443060425078
0.11428456474095583,2.9869372341781855,-0.27115399204194546,1.308363268956435
1.0947088147513568,2.3812565999105573,2.727112276945263,-0.656091856563547
0.7135823210701346,0.5665773991495371,0.5948389498516917,-0.10135075659466863
0.7969515142031014,0.5555306696332991,0.7122617745772004,-0.04016695052600064
-0.7460639183409512,-0.6624784008599818,1.8049400229938328,-2.9898376075990725
0.457643021363765,-0.4011202887631953,-2.1528982459567487,-0.08691199225576085
-1.616814499720931,2.6603959277272224,-1.1044272501021624,2.101837433492652
-2.4633423881605268,1.0864169639535248,0.6606613760814071,-1.7743374993644216
0.8051185375079513,0.5326412818394601,0.5454001701436937,0.04085507675267382
-1.045323927886784,1.7723990413360298,0.9157906444743276,-0.07371291936513924
-0.6324598146602511,2.8118962962180376,2.0928127742372453,-0.4861677535944155
2.6869676811620593,-2.868448502384126,1.1077349069528282,-1.3531211526718325
1.1759234215132892,0.43417788203805685,2.563654355239123,-2.108977722334386
-1.7194630717858672,-1.6926813363097608,-1.6160889007151127,0.04452937800131084
-1.1707293894141912,-2.183795494493097,2.938114346936345,-2.42303584705121
-2.701840050984174,-0.2140262732282281,2.739268414210528,-3.88626624471869
1.0901967594400048,0.7547418717294931,2.3659269511699677,-2.1542048679067354
1.892699717078358,-0.9535448248498142,0.7216203468851745,-0.8693563970331997
-2.783536170143634,1.2986072371713817,-0.8307014792226255,-0.7997852635626641
1.9523699856363237,2.668172675650567,0.4470851020887494,1.456694468101146
-0.06257549487054348,-1.8574856724590063,-1.0984414578415453,-1.4503848574457092
-0.2452345392666757,-2.8935311450622976,1.166407776530832,-2.7564392307867194
0.8368001841008663,2.143947757780552,-2.9528538887389004,3.0751261855196446
-2.0595101891085505,-1.287803334183991,2.8831564094871283,-3.142322533696218
-0.9677942041307688,2.6534114414826035,0.0016882242634892464,1.9645578035172195
0.6639130460098386,2.698117218911648,1.8713377858512104,0.7459795475883002
-1.818129523191601,2.3923996333032846,1.4728433098644018,-0.25572749960420976
2.014375659171492,-0.7146372799761593,-2.2809854820370674,-0.734211370430296
0.5737498817034066,1.3136149747297168,-1.7323489040136337,1.9679160504060949
0.38730886671692133,0.3925200845114887,1.410077943932265,-2.5285213524215466
-1.451072950847447,-0.38265087688341737,0.2639296702109277,-2.811577329333863
-0.8835756573826075,2.6542134010232985,0.6788388029672205,1.9428716260819274
-0.2419000379741192,1.3118963241577148,1.0466415155678988,-0.24827307458807193
-1.1720510451123118,-2.0769184338860214,-2.4485667874105275,-0.878923238929019
-1.791526315268129,-2.226620140951127,1.7959586321376264,-2.5132412762849468
-0.02279376983642578,-0.2542774435132742,-2.017537482082844,-0.20026261706148418
-0.9236168526113033,0.006102865096181631,-2.2070156056433916,0.5600285276247753
-1.4007379417307675,-1.9209030764177442,-0.3711225902661681,-1.7610283229959731
1.1199356247670949,0.34135293820872903,-0.6796291144564748,0.6638824442861386
0.31435764161869884,2.7578298775479198,2.6882903943769634,-0.4483970084589309
-1.7849540119059384,1.30326825985685,-2.3498189505189657,1.0260902898120898
-1.1702153007499874,1.342309547122568,1.0385715602897108,-1.4324883120839773
2.9956654775887728,0.41787447687238455,0.08070962503552437,0.635651992495062
1.7994896052405238,-2.057734999805689,-2.2691318769939244,-1.6796208279883549
