x1,x2,x3,x4,x5,x6,y
-0.07492990773065474,0.1947341136129106,0.2235261085881503,0.24062523465582136,0.14532422575655374,-0.2816659092921251,0.08012618785210662
-0.47379484295472757,-0.45959581683380607,-0.7382417592599719,0.5581715417235102,0.17439554671347593,0.6043218485898909,0.7126096008362863
-0.4811360801733848,-0.750611912495029,0.453296306136456,0.7408739011283703,0.5038118249887796,0.21856550191719648,0.5939772855260583
-1.07882339942474,0.2956710598823435,-0.7455586977741212,0.04917329785759194,-1.6734406256732755,0.30003716451374934,-1.6396942273089246
-0.5196450849633809,-0.9103381106287054,-0.6803604668300719,1.3158123027701703,1.205581236427121,0.8272847936924189,5.324591591595123
1.392615918765549,1.543052548852473,1.8210699895891063,-1.5888910494222335,-0.20310631733453446,-1.6684820392455495,-1.271210721852715
-0.08223231093502122,-0.6247713803408598,-0.03564817569827065,0.4716141152615227,0.5266376277454601,0.31332600444391595,1.273633616954194
-0.44297895401953596,-1.3013563769271892,-0.5699616159093347,1.1622281004238737,1.000237464822141,1.0117924531658826,4.913494237233974
-0.4615882512861446,0.09170590319365962,-0.44575242021019157,-0.45146113481465877,-1.332243873617052,0.2894587488327991,-0.8336793698887754
-1.4990051898993304,-1.4878347090603745,-2.011120645446825,1.30872905759294,-0.33256323165401575,1.79198537200473,-2.4977208913306757
0.8007877125917874,0.8029710071808435,1.0127058308449417,-0.8187175650330966,-0.04500171888315315,-0.9971054670210244,-0.11980261606610643
0.25771635804535825,0.2994515654066755,0.335714643323134,0.26831001141010496,0.680419582415462,-0.32449189401800377,-2.042634075672942
0.15548151863661933,-0.8484512142031037,0.5835761757739316,0.8250811076976318,1.3511486087230684,0.013366790878170888,-0.5451089240772958
-1.514382699307147,-1.0318899018785797,-1.779296557570842,1.2224467191893944,-0.38426144751560654,1.598759297457791,-2.8490774651062836
-1.6545997817612963,-1.1118363257580104,-1.3291813265247865,1.7901518350104086,0.31372115749108864,1.177213710748917,1.8916774735521331
1.737615941719235,1.1148599476710888,1.9542855063232167,-1.266780309755546,0.6892512682166498,-1.5103608093063057,-8.286775380783187
-1.8294484422404274,-0.9830755741273672,-1.6051754853620483,1.5351782239816452,-0.44408900576419286,1.3778348983385935,-2.042011125682503
0.376857275636089,-0.541530357507855,0.09699544353929694,0.6943429216123993,1.4674549762854667,0.11373688791227006,0.36324317778497367
-1.3157151687864177,-1.582949075948163,-0.9319863862165346,1.612910372526546,0.3687478288241406,1.1866845379483821,3.2886860118672865
-1.6790203678298654,-1.0990493983171727,-1.532458820780498,1.2545440429745298,-0.34333484891681,1.3236918948187224,-1.871634627991686
0.5848227980482416,0.6860809237494075,0.2799821883047061,-1.4060682139792293,-1.1322804608345662,-0.4914059166291159,3.043153071526236
0.18136807383007406,-0.26140250147436966,0.04575765587635081,-0.3740402383640558,-0.29611557557934187,0.10091712177061696,0.7011295444596968
0.873096608432992,1.2065641830490086,0.7995930380398695,-0.6118114331507438,0.3573052910292064,-1.0972602453558595,-3.4711120068927817
-1.250551500110253,-0.8450400121163507,-1.5825263735612993,0.8261274255417085,-0.5346265551957913,1.340537417045374,-2.8874429135255593
1.221973278399729,1.5201704414000796,1.3197553017822277,-1.2476961909395643,-0.0771409366034253,-1.552702495904234,-1.893820701689899
-0.31779010171010125,-0.10969983103162954,-0.06955138723497802,0.18536673544019266,-0.30407708061331307,0.057446468161035893,0.18568846843599765
1.0386363366682543,1.0051527067495336,1.6136520485917547,-1.0718803442092704,0.03624919671048957,-1.4154178490153515,-1.9655917662268885
0.7890199646134389,-0.03662005189074771,0.0879053089131789,-0.08112059570577163,0.9378794590604987,-0.014881449535559362,-0.19501031260369636
